2023-07-15 11:49:39.159 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-15 22:16:03.542 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430563461fhl  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.saveTrain
2023-07-15 22:16:03.542 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430563461fhl  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:16:03.547 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430563461fhl  [0;39m 请求参数: [{"code":"01","end":"温州","endPinyin":"wenzhou","endTime":-21600000,"start":"上海","startPinyin":"shanghai","startTime":-25199000,"type":"G"}]
2023-07-15 22:16:03.551 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430563461fhl  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:16:03.551 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430563461fhl  [0;39m 参数值: com.jktickets.domain.TrainExample@5a03dd70
2023-07-15 22:16:03.832 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430563461fhl  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:16:03.839 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430563461fhl  [0;39m 执行SQL:  insert | execution(int com.jktickets.mapper.TrainMapper.insert(Train))
2023-07-15 22:16:03.844 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430563461fhl  [0;39m 参数值: Train [Hash = 952194156, id=1680219682084360192, code=01, type=G, start=上海, startPinyin=shanghai, startTime=Thu Jan 01 01:00:01 CST 1970, end=温州, endPinyin=wenzhou, endTime=Thu Jan 01 02:00:00 CST 1970, createTime=2023-07-15 22:16:03, updateTime=2023-07-15 22:16:03]
2023-07-15 22:16:03.877 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430563461fhl  [0;39m SQL执行完成: insert | execution(int com.jktickets.mapper.TrainMapper.insert(Train))
2023-07-15 22:16:03.878 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430563461fhl  [0;39m 返回结果: {"code":0,"message":"","result":"添加Train成功","success":true}
2023-07-15 22:16:03.878 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430563461fhl  [0;39m ------------- 结束 耗时：337 ms -------------
2023-07-15 22:16:03.982 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430563982kbi  [0;39m ------------- 开始 -------------
2023-07-15 22:16:03.983 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430563982kbi  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryList GET
2023-07-15 22:16:03.983 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430563982kbi  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryTrainList
2023-07-15 22:16:03.983 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430563982kbi  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:16:03.983 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430563982kbi  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:16:03.983 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430563982kbi  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:16:03.984 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430563982kbi  [0;39m 参数值: com.jktickets.domain.TrainExample@10bd9342
2023-07-15 22:16:04.018 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430563982kbi  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:16:04.018 INFO  com.jktickets.service.TrainService                :98   [32m1689430563982kbi  [0;39m 总行数：1
2023-07-15 22:16:04.019 INFO  com.jktickets.service.TrainService                :99   [32m1689430563982kbi  [0;39m 总页数：1
2023-07-15 22:16:04.025 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430563982kbi  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"code":"01","createTime":1689430563550,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25199000,"type":"G","updateTime":1689430563550}],"total":1},"success":true}
2023-07-15 22:16:04.025 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430563982kbi  [0;39m ------------- 结束 耗时：43 ms -------------
2023-07-15 22:16:14.523 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430574516cvd  [0;39m ------------- 开始 -------------
2023-07-15 22:16:14.524 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430574516cvd  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 22:16:14.524 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430574516cvd  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 22:16:14.524 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430574516cvd  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:16:14.528 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430574516cvd  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:16:14.529 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430574516cvd  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:16:14.529 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430574516cvd  [0;39m 参数值: com.jktickets.domain.StationExample@771b9bb8
2023-07-15 22:16:14.616 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430574516cvd  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:16:14.616 INFO  com.jktickets.service.StationService              :100  [32m1689430574516cvd  [0;39m 总行数：2
2023-07-15 22:16:14.616 INFO  com.jktickets.service.StationService              :101  [32m1689430574516cvd  [0;39m 总页数：1
2023-07-15 22:16:14.617 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430574516cvd  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591}],"total":2},"success":true}
2023-07-15 22:16:14.617 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430574516cvd  [0;39m ------------- 结束 耗时：94 ms -------------
2023-07-15 22:16:15.765 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894305757649o7  [0;39m ------------- 开始 -------------
2023-07-15 22:16:15.765 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894305757649o7  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryList GET
2023-07-15 22:16:15.766 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894305757649o7  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryTrainList
2023-07-15 22:16:15.766 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894305757649o7  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:16:15.766 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894305757649o7  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:16:15.766 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894305757649o7  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:16:15.767 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894305757649o7  [0;39m 参数值: com.jktickets.domain.TrainExample@6775921
2023-07-15 22:16:15.810 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894305757649o7  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:16:15.811 INFO  com.jktickets.service.TrainService                :98   [32m16894305757649o7  [0;39m 总行数：1
2023-07-15 22:16:15.811 INFO  com.jktickets.service.TrainService                :99   [32m16894305757649o7  [0;39m 总页数：1
2023-07-15 22:16:15.812 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894305757649o7  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"code":"01","createTime":1689430563550,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25199000,"type":"G","updateTime":1689430563550}],"total":1},"success":true}
2023-07-15 22:16:15.812 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894305757649o7  [0;39m ------------- 结束 耗时：47 ms -------------
2023-07-15 22:16:16.617 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894305766168xr  [0;39m ------------- 开始 -------------
2023-07-15 22:16:16.617 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894305766168xr  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-15 22:16:16.618 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894305766168xr  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-15 22:16:16.618 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894305766168xr  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:16:16.618 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894305766168xr  [0;39m 请求参数: []
2023-07-15 22:16:16.619 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894305766168xr  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:16:16.619 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894305766168xr  [0;39m 参数值: com.jktickets.domain.TrainExample@5a5f856
2023-07-15 22:16:16.646 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894305766168xr  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:16:16.647 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894305766168xr  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563550,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25199000,"type":"G","updateTime":1689430563550}],"success":true}
2023-07-15 22:16:16.647 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894305766168xr  [0;39m ------------- 结束 耗时：30 ms -------------
2023-07-15 22:16:18.014 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430578013fbn  [0;39m ------------- 开始 -------------
2023-07-15 22:16:18.014 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430578013fbn  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryList GET
2023-07-15 22:16:18.014 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430578013fbn  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryTrainList
2023-07-15 22:16:18.015 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430578013fbn  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:16:18.015 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430578013fbn  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:16:18.015 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430578013fbn  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:16:18.016 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430578013fbn  [0;39m 参数值: com.jktickets.domain.TrainExample@3f1707bf
2023-07-15 22:16:18.066 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689430578013fbn  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-15 22:16:18.067 INFO  com.jktickets.service.TrainService                :98   [32m1689430578013fbn  [0;39m 总行数：1
2023-07-15 22:16:18.067 INFO  com.jktickets.service.TrainService                :99   [32m1689430578013fbn  [0;39m 总页数：1
2023-07-15 22:16:18.068 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689430578013fbn  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"code":"01","createTime":1689430563550,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25199000,"type":"G","updateTime":1689430563550}],"total":1},"success":true}
2023-07-15 22:16:18.068 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689430578013fbn  [0;39m ------------- 结束 耗时：54 ms -------------
2023-07-15 22:16:22.275 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689430582275vgu  [0;39m ------------- 开始 -------------
2023-07-15 22:16:22.276 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689430582275vgu  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 22:16:22.276 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689430582275vgu  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 22:16:22.276 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689430582275vgu  [0;39m 远程地址: 127.0.0.1
2023-07-15 22:16:22.277 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689430582275vgu  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 22:16:22.277 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689430582275vgu  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 22:16:22.277 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689430582275vgu  [0;39m 参数值: com.jktickets.domain.StationExample@161887f4
